JLL, 2022.3.15 - 2022.4.12
  -1.19481198e-01 -1.23237327e-01 -8.98794532e-02 -1.31574199e-01
  -8.39866996e-02 -1.09722197e-01 -8.15322325e-02 -8.42101797e-02
  -7.50774220e-02 -9.26284119e-02 -7.01417848e-02 -3.31761688e-02
  -2.49488316e-02 -1.07841857e-01 -9.28639323e-02 -1.78148970e-04
  -5.47029898e-02 -5.37031293e-02 -3.63036953e-02  1.09652262e-02
  -8.17745775e-02 -3.22377831e-02 -3.01505681e-02 -5.77487275e-02
   1.33973826e-03 -2.88491305e-02  3.34459357e-04 -2.32657436e-02
  -1.03220167e-02  3.41734737e-02  3.42695341e-02  7.58747905e-02
   1.03193372e-02  1.21003173e-01  7.08985850e-02  6.50716424e-02
   1.20139066e-02  1.42395899e-01  1.29107147e-01  9.88299772e-02
   9.84608382e-02  1.07940845e-01  9.91829783e-02  1.57561883e-01
   1.38488352e-01  5.70561662e-02  2.31077775e-01  2.06903577e-01
   1.47284329e-01  1.92054123e-01  2.33030975e-01  2.03335166e-01
   2.64065295e-01  2.53128946e-01  3.07242781e-01  2.86488563e-01
   3.67416322e-01  3.65357012e-01  2.95641959e-01  3.26903462e-01
   4.48453605e-01  4.59899962e-01  3.42542559e-01  6.01875365e-01
   3.67660463e-01  4.18994009e-01  4.08266872e-01  4.89721149e-01
   5.68749607e-01  4.56174821e-01  4.89273101e-01  4.74270999e-01
   5.69567621e-01  5.95878780e-01  4.85495239e-01  5.76434791e-01
   5.13055027e-01  5.80117226e-01  5.68545580e-01  6.03591681e-01
   6.61070228e-01  6.27170861e-01  6.51563346e-01  6.13093376e-01
   6.16602361e-01  6.65014803e-01  7.20118225e-01  6.83253527e-01
   6.11086965e-01  7.43441582e-01  7.14738250e-01  8.68117750e-01
   7.20735550e-01  8.34890664e-01  7.93184936e-01  7.67708957e-01
   7.78790593e-01  8.41283083e-01  8.55805874e-01  8.88400614e-01
   8.53805006e-01  8.72377038e-01  8.54892790e-01  7.46507227e-01
   8.03676724e-01  6.66911662e-01  7.09736168e-01  7.09848166e-01
   6.27886057e-01  7.45022297e-01  6.62901700e-01  7.49943733e-01
   7.03731120e-01  6.88661397e-01  6.03130221e-01  6.41166508e-01
   7.37994492e-01  7.39025474e-01  6.78877413e-01  6.36868834e-01
   6.51027322e-01  8.60559821e-01  5.90427101e-01  6.42385364e-01
   5.86956739e-01  6.32288456e-01  4.63951230e-01  6.20100737e-01
   4.66027796e-01  6.04653776e-01  4.30881858e-01  3.60497862e-01
   3.76330972e-01  4.78418618e-01  4.84370559e-01  4.96672273e-01
   2.52080083e-01  3.06707084e-01  2.53819942e-01  4.34560150e-01
   3.43799651e-01  1.18706182e-01  2.56559432e-01  2.62986302e-01
   4.34862942e-01  4.29119587e-01  3.27070504e-01  1.41848236e-01
   4.55367863e-02  4.65478748e-03  2.07049191e-01  1.45308480e-01
   9.86310840e-02  1.44939482e-01 -3.19844663e-01  2.95157731e-03
  -9.37561393e-02 -7.45862946e-02 -3.53648886e-02 -2.12762326e-01
  -3.85708392e-01 -4.62010235e-01 -3.80062073e-01 -3.02102149e-01
  -4.38341916e-01 -3.87973756e-01 -4.52526867e-01 -4.22035873e-01
  -3.56066793e-01 -6.89025462e-01 -6.99738741e-01 -7.40082264e-01
  -7.41389394e-01 -8.12548041e-01 -9.43724811e-01 -8.05042565e-01
  -1.04254293e+00 -9.86445487e-01 -1.31476378e+00 -1.31907308e+00
--- 192
  -2.06650877e+00 -2.12113667e+00 -2.26719904e+00 -2.30512142e+00
  -2.38284349e+00 -2.39471507e+00 -2.52003717e+00 -2.52541018e+00
  -2.45638371e+00 -2.45560169e+00 -2.46870041e+00 -2.32912874e+00
  -2.33831716e+00 -2.23845172e+00 -2.19475031e+00 -2.16923237e+00
  -2.08799458e+00 -1.98565650e+00 -2.01621270e+00 -1.95076823e+00
  -1.87999749e+00 -1.86933494e+00 -1.82494807e+00 -1.78191066e+00
  -1.78598773e+00 -1.78188205e+00 -1.81144238e+00 -1.64634526e+00
  -1.68787122e+00 -1.64914298e+00 -1.65584445e+00 -1.62400413e+00
  -1.64966726e+00 -1.55479407e+00 -1.53327727e+00 -1.50584888e+00
  -1.53958201e+00 -1.46098924e+00 -1.46908855e+00 -1.38786697e+00
  -1.38169050e+00 -1.23464489e+00 -1.31428802e+00 -1.20914078e+00
  -1.15254581e+00 -1.15993559e+00 -1.16968584e+00 -1.11583376e+00
  -1.08760595e+00 -1.03276968e+00 -1.04439497e+00 -1.11736655e+00
  -1.02640712e+00 -1.01769853e+00 -1.05223036e+00 -9.35966551e-01
  -8.30935955e-01 -8.32286954e-01 -8.27475488e-01 -7.53907681e-01
  -7.57177711e-01 -7.42467284e-01 -6.73547268e-01 -5.92473745e-01
  -6.49344206e-01 -6.38815939e-01 -6.34686351e-01 -5.94224930e-01
  -5.88084817e-01 -5.58655143e-01 -6.43636703e-01 -6.31060779e-01
  -6.82374358e-01 -6.45209670e-01 -6.23669386e-01 -6.60979569e-01
  -6.58785999e-01 -7.21604466e-01 -6.94137216e-01 -7.44047225e-01
  -6.86363101e-01 -6.77344501e-01 -7.16427505e-01 -6.86630666e-01
  -7.47136354e-01 -7.29618251e-01 -7.13572562e-01 -6.31554008e-01
  -6.15637064e-01 -6.90322638e-01 -7.47199357e-01 -8.88968408e-01
  -7.89737225e-01 -8.22096825e-01 -7.33703315e-01 -8.06033731e-01
  -8.83799434e-01 -8.68871331e-01 -9.37591493e-01 -9.66342866e-01
  -8.97213101e-01 -8.53396654e-01 -8.91553760e-01 -9.09317255e-01
  -8.75593781e-01 -8.73529494e-01 -8.32632542e-01 -8.71699035e-01
  -9.21876371e-01 -8.05969894e-01 -7.22788393e-01 -7.68330216e-01
  -8.27728152e-01 -8.27377498e-01 -7.52443135e-01 -7.19563603e-01
  -7.30885804e-01 -6.14048839e-01 -5.71001410e-01 -6.38079047e-01
  -5.79408765e-01 -5.59643030e-01 -5.30814409e-01 -5.97407103e-01
  -4.38248456e-01 -4.52950299e-01 -4.29306269e-01 -5.03810048e-01
  -3.49899948e-01 -3.98594856e-01 -3.93522918e-01 -4.85354364e-01
  -4.75100398e-01 -3.22992563e-01 -5.21388948e-01 -3.87259543e-01
  -5.53741455e-01 -3.78303051e-01 -3.05213958e-01 -3.37806314e-01
  -2.41988033e-01 -2.10416883e-01 -3.17673564e-01 -3.42218161e-01
  -2.93191880e-01 -3.12265158e-01 -1.87344670e-01 -3.62787724e-01
  -2.15357065e-01 -3.13390374e-01 -1.25306323e-01 -2.41459578e-01
  -1.32780328e-01 -1.37087524e-01 -8.52070451e-02 -1.14015721e-01
  -2.14121521e-01 -5.11350483e-03 -1.92243457e-01 -1.73503831e-01
  -6.49419576e-02  1.70013234e-02  1.48164809e-01 -1.70265734e-01
  -1.07411578e-01 -1.93449527e-01 -1.88599259e-01 -1.63475394e-01
  -9.66563374e-02 -2.14889362e-01 -2.18586668e-01 -1.31290302e-01
  -1.96552694e-01 -1.92959920e-01 -7.55293444e-02 -1.72930658e-01
  -2.28693277e-01 -3.01325977e-01 -1.94766283e-01 -3.63086581e-01
  -3.48145694e-01 -3.14557314e-01 -2.17644528e-01 -1.94162324e-01
  -3.41782957e-01 -2.08780527e-01 -4.50267106e-01 -4.27197516e-01
  -3.88498485e-01 -5.67305744e-01 -3.90075624e-01 -4.15903777e-01
--- 192
   3.24765625e+01  3.10042953e+00]]

net_outputs.right_lane = &s->output[RL_IDX = 0+385+386 = 771];
#---  outputs[ 2 ] =
[[-9.91349518e-02 -3.38753015e-02 -2.54594386e-02 -2.04385780e-02
  -5.59160747e-02 -9.00490507e-02 -5.47856502e-02 -1.03461944e-01
  -7.46231973e-02 -1.07988663e-01 -9.14850533e-02 -7.29257613e-02
  -8.64725560e-02 -1.15027472e-01 -7.37753361e-02 -1.09229848e-01
  -8.99525732e-02 -1.13506466e-01 -1.24084465e-01 -1.05510511e-01
  -1.40436575e-01 -1.14056930e-01 -1.27718776e-01 -1.32971346e-01
  -1.43275023e-01 -1.62000060e-01 -1.56266004e-01 -1.24900214e-01
  -7.43403509e-02 -1.18495286e-01 -8.32908079e-02 -1.03834540e-01
  -1.35946393e-01 -1.56369179e-01 -8.38302895e-02 -1.34688050e-01
  -6.61271811e-02 -1.06544837e-01 -9.01570097e-02 -1.28172442e-01
  -3.21609229e-02 -6.13050275e-02  3.44691426e-03 -2.30975430e-02
  -7.68126249e-02 -5.01317605e-02 -1.20078400e-02  3.04596126e-03
  -3.41648608e-03 -5.25461324e-02  2.57615037e-02  1.97135657e-02
  -3.78504917e-02 -1.86838172e-02 -4.95306551e-02 -1.98945105e-02
   1.51817650e-02  8.73672962e-03  6.10358901e-02  1.07389167e-02
   8.10065493e-02 -5.22057749e-02  1.66682899e-03  7.74478912e-02
   9.80612189e-02  1.62671596e-01  7.97111765e-02  8.47029462e-02
   9.37745422e-02  7.18923509e-02  1.44010991e-01  3.43991742e-02
   1.06659263e-01  1.05469488e-01  6.24334142e-02  1.16956197e-02
   3.47679518e-02  1.04459450e-01  5.45127988e-02  5.38524985e-02
   9.40797329e-02  2.64062602e-02  1.24848969e-01  1.46078795e-01
   8.53101462e-02  1.22887298e-01  8.43804181e-02  1.55644581e-01
   6.51390702e-02  2.84881830e-01  2.00132310e-01 -1.94367021e-03
   9.90743712e-02  5.26807681e-02  6.18317351e-02  6.27036318e-02
   5.99396229e-03 -6.04923815e-04 -1.95849016e-02  7.78025091e-02
   6.76871985e-02  2.00673431e-01  1.45489484e-01  5.12618124e-02
   9.82433185e-02  2.38655582e-02 -2.81839445e-02  1.79612368e-01
   4.45656329e-02 -4.82581705e-02  8.73645768e-03  2.04274282e-02
   6.00203499e-03  9.35830101e-02  1.76799633e-02 -1.20685667e-01
  -1.04721248e-01 -4.03382070e-02 -1.37628734e-01 -1.69668585e-01
  -3.79535295e-02 -1.20695688e-01 -1.43239170e-01 -1.89064175e-01
   2.18867511e-03 -2.95267045e-01 -9.71435606e-02 -1.78906709e-01
  -2.58867174e-01 -1.62047550e-01 -2.57230163e-01 -2.15015680e-01
  -1.03021979e-01 -2.51228511e-01 -2.66363859e-01 -3.83349657e-01
  -4.44896877e-01 -3.58121425e-01 -3.50622565e-01 -3.47215325e-01
  -5.72385311e-01 -4.29929167e-01 -4.29602295e-01 -5.68249106e-01
  -5.78412592e-01 -5.09240270e-01 -6.51723385e-01 -4.72276986e-01
  -6.01665437e-01 -6.61261380e-01 -6.04760289e-01 -5.62901080e-01
  -5.94396114e-01 -7.05408514e-01 -7.87628412e-01 -8.71604800e-01
  -7.08989501e-01 -8.99552822e-01 -6.88800514e-01 -7.03722060e-01
  -7.76576340e-01 -7.83882022e-01 -7.60589302e-01 -6.92284644e-01
  -8.20394278e-01 -1.02174211e+00 -7.53647268e-01 -8.38116825e-01
  -7.34380543e-01 -7.65527666e-01 -7.57667959e-01 -7.84173727e-01
  -7.44991660e-01 -7.81046391e-01 -7.22802639e-01 -7.49919355e-01
  -8.42154503e-01 -9.28516328e-01 -9.13910627e-01 -8.22261453e-01
  -8.23516846e-01 -8.64610553e-01 -8.66296113e-01 -8.90794098e-01
  -8.07270825e-01 -5.70621073e-01 -9.72879827e-01 -7.04738855e-01
  -5.58830500e-01 -7.50466168e-01 -8.16592872e-01 -7.24483073e-01
--- 192
  -2.36996746e+00 -2.34336233e+00 -2.36003685e+00 -2.41854382e+00
  -2.41731834e+00 -2.46518826e+00 -2.41380692e+00 -2.43185163e+00
  -2.38691044e+00 -2.34750986e+00 -2.29617333e+00 -2.33141518e+00
  -2.26281714e+00 -2.21432304e+00 -2.22770500e+00 -2.22125244e+00
  -2.17657089e+00 -2.16268134e+00 -2.13501358e+00 -2.07668447e+00
  -2.05352950e+00 -2.08491182e+00 -2.06281948e+00 -1.98492646e+00
  -1.97684288e+00 -1.85114789e+00 -1.88174641e+00 -1.78013885e+00
  -1.74912214e+00 -1.74924088e+00 -1.71887398e+00 -1.69256520e+00
  -1.63002884e+00 -1.57764268e+00 -1.52179670e+00 -1.48150110e+00
  -1.39744854e+00 -1.38691998e+00 -1.34210718e+00 -1.39966822e+00
  -1.32223177e+00 -1.23814225e+00 -1.29306924e+00 -1.22439373e+00
  -1.26831269e+00 -1.18512523e+00 -1.17265141e+00 -1.09647167e+00
  -1.13439059e+00 -1.02343297e+00 -1.02238369e+00 -1.03745234e+00
  -1.03075039e+00 -9.47387338e-01 -9.95356321e-01 -1.00089300e+00
  -9.99245882e-01 -9.83753800e-01 -9.75886464e-01 -1.00649500e+00
  -9.97046828e-01 -1.03523386e+00 -1.00047922e+00 -9.53413606e-01
  -1.07565594e+00 -9.53852057e-01 -1.04034209e+00 -1.02286065e+00
  -8.96218359e-01 -9.37216520e-01 -8.63299787e-01 -8.45752954e-01
  -9.35149789e-01 -6.76624835e-01 -6.77341521e-01 -6.61166787e-01
  -6.84468031e-01 -6.10788584e-01 -6.29687130e-01 -5.51287174e-01
  -6.22613430e-01 -6.44312620e-01 -5.47507644e-01 -7.24318266e-01
  -6.03315711e-01 -5.70738375e-01 -5.59068024e-01 -6.67147517e-01
  -6.06485128e-01 -5.57302535e-01 -4.34038281e-01 -6.13073111e-01
  -6.86399698e-01 -5.76567352e-01 -4.44511771e-01 -5.55454195e-01
  -6.13603413e-01 -3.80929142e-01 -4.57941949e-01 -3.27794880e-01
  -4.03542399e-01 -3.52434337e-01 -3.29843223e-01 -2.26418927e-01
  -2.98831344e-01 -3.42511237e-01 -7.37143308e-02 -1.33126840e-01
  -6.71956241e-02 -6.16066270e-02  6.03534356e-02 -1.90420419e-01
  -1.17719367e-01 -1.27115145e-01  1.07424058e-01 -9.39822942e-03
  -1.91982836e-03 -1.17555633e-03 -1.06311902e-01 -1.38129175e-01
   1.06464431e-01  1.53746188e-01  6.44922853e-02  2.81486809e-02
   8.37016851e-02 -6.87028542e-02  2.12809592e-01  1.92492992e-01
   1.33687973e-01  7.81169087e-02  1.40195847e-01 -2.32449248e-02
  -1.38404548e-01  1.71799883e-01  3.85740697e-02  2.31910527e-01
   3.91443014e-01  2.08468303e-01 -5.71673810e-02  5.89026868e-01
   3.93314928e-01  5.73277235e-01  3.66969734e-01  4.89805192e-01
   5.54646254e-01  7.25672483e-01  6.22612357e-01  6.10846877e-01
   8.41900587e-01  6.58288121e-01  8.63559902e-01  1.02750182e+00
   9.40357804e-01  8.06324482e-01  1.03749776e+00  1.03383756e+00
   1.21040154e+00  1.02057767e+00  1.31845212e+00  1.14205480e+00
   1.15825510e+00  1.33716130e+00  1.72298586e+00  1.25960791e+00
   1.48478734e+00  1.48238003e+00  1.71507633e+00  1.72261083e+00
   1.49241793e+00  1.57247233e+00  1.78705871e+00  1.69028044e+00
   1.37489116e+00  1.77616751e+00  1.92361248e+00  1.83061743e+00
   1.85636413e+00  2.11156869e+00  1.87913752e+00  2.15983415e+00
   2.27204299e+00  2.18995214e+00  2.49363256e+00  2.24383497e+00
   2.55614829e+00  2.60475874e+00  2.24319696e+00  2.72222400e+00
   2.52382064e+00  2.85955024e+00  2.84440851e+00  2.89051390e+00
--- 192
   7.89803314e+00  1.40477598e-01]]

net_outputs.lead = &s->output[LEAD_IDX = 0+385+386+386 = 771+386 = 1157];
#---  outputs[ 3 ] =
[[ 6.1603820e-01  2.6838286e-02 -1.3921404e-01  8.0240023e-01
  -5.4741919e-01 -1.5327469e+00  1.9742227e+00  6.6652375e-01
  -5.6488037e-01 -3.9821851e-01 -6.0534477e-01
   2.3468504e+00  5.5067539e-02 -6.4972311e-01  5.8375412e-01
   1.2783246e+00 -1.7587734e+00  4.6578917e-01 -2.6963502e-01
  -1.6301762e+00 -1.4859366e+00 -1.6944540e+00
   1.8847764e+00  4.4055735e-03 -8.6602658e-01  4.8497105e-01
  -1.2021923e+00 -2.2555771e+00  2.7385014e-01 -6.0671353e-01
  -1.1535138e-02  1.2976220e-01 -7.2989978e-02
   7.6618987e-01 -2.4470603e-02 -7.5933033e-01  8.2608652e-01
  -7.4009418e-01 -1.8507651e+00  1.6552249e+00 -5.2497998e-02
  -7.0225680e-01 -5.5813265e-01 -7.6332343e-01
   1.4588141e+00 -4.1331630e-05 -7.7464855e-01  5.3652996e-01
  -1.5205777e+00 -3.0309608e+00  2.0454553e-01 -4.6332595e-01
   1.0498115e-01*  2.3222381e-01*  2.3052886e-02
   3.3367474e+00  4.0349240e+00  3.4000864e+00]]

net_outputs.long_x = &s->output[LONG_X_IDX = 0+385+386+386+58 = 1157+58 = 1215];
#---  outputs[ 4 ] =
[[ 0.6725123   1.0811375   1.223897    1.555148    1.4713008   1.8638602
   2.0287888   2.1826906   2.7138245   2.6905277   2.821526    3.1818855
   3.2518024   3.219844    3.4623933   3.8551602   3.7775698   3.6718662
   4.0373507   4.012538    4.4667187   3.952339    4.2269654   4.1060734
   4.5544868   4.359673    4.6516123   4.524221    4.44582     4.419907
   4.5233636   5.0501423   5.009943    4.8361716   5.0703034   4.4937186
   4.8640623   4.717791    4.5179214   4.8865457   5.002889    4.520086
   4.9150543   4.879738    4.7727933   4.2722363   5.0715017   4.7225957
   4.787325    4.3952565   4.71577     4.748314    4.8286147   4.8862176
   5.07336     4.426711    4.425467    4.6347733   4.5831003   4.6120877
   5.610303    4.646786    5.143254    4.0564957   3.9295993   4.5958776
   4.5722685   3.8091383   3.881802    3.9347737   3.5384374   3.6881347
   3.6545167   3.7773728   3.5075915   3.4358916   3.2065244   3.0725908
   3.4500923   2.9214523   3.0755477   2.646277    3.5543866   2.8799734
   3.0360959   2.78501     2.2187715   2.6741226   2.9963627   3.1254911
   2.234571    1.5324322   3.8950639   2.007834    1.8637588   2.554494
   1.1039853   2.2444243   2.1130729   2.3533971  -1.091018   -0.695168
  -0.54115784 -0.6845564  -0.6736675  -0.61695856 -0.4741667  -0.23403662
  -0.47620583 -0.6886357  -0.20595151 -0.18813139 -0.10741362 -0.45964453
   0.13485402  0.15824759  0.18728256  0.1110881  -0.01979139  0.32765135
   0.08268574  0.07181951  0.2161695   0.21355972  0.11784965  0.33719835
   0.25316295  0.3931573   0.266848    0.34900782  0.57815754  0.64377856
   0.5311943   0.46786907  0.52740467  0.8563935   0.8603408   0.96206343
   0.8677276   0.80892384  0.85685503  0.95728815  1.0476213   0.9091465
   0.98543704  0.8155586   0.8270537   1.3193549   1.2120364   1.2305263
   1.3848737   1.1606162   1.1719445   1.2358762   1.2007531   1.2564071
   1.0114195   1.3621638   1.3072659   1.395143    1.4355179   1.7203119
   1.3315256   1.4542189   1.5797046   1.757488    1.5112739   1.5841317
   1.5645349   1.608877    1.7077066   1.7192478   1.8714364   2.078359
   1.8634942   1.9033642   1.9258156   1.9989355   2.202561    1.9852035
   1.9910253   2.2926223   1.9768922   2.3608336   2.1729455   2.2814584
   2.6096826   2.739002    2.662259    2.7110472   2.6285005   2.5180874
   3.087757    2.5587811   3.017791    2.624963    2.993997    3.4187584
   3.6615624   3.380499  ]]

net_outputs.long_v = &s->output[LONG_V_IDX = 0+385+386+386+58+200 = 1215+200 = 1415];
#---  outputs[ 5 ] =
[[ 3.9851332   3.9376059   3.843389    3.785146    3.6301885   3.5657215
   3.4696324   3.4240077   3.3021398   3.2642028   3.1935134   3.11615
   3.0096583   3.002003    2.8329573   2.8129902   2.6445527   2.666873
   2.5482035   2.5064588   2.4039042   2.3320308   2.2671056   2.2207537
   2.1090147   2.1084936   1.9693803   1.9740644   1.8871658   1.8819171
   1.8133337   1.715554    1.6228685   1.6583445   1.618046    1.5111854
   1.4708114   1.4046154   1.3425424   1.3101702   1.184793    1.202662
